name,id,nametype,recclass,mass (g),fall,year,reclat,reclong,GeoLocation
Wagon Mound,24196,Valid,L6,87500,Found,1/01/1932 0:00,35.84083,-104.58583,"(35.840830, -104.585830)"
Roebourne,22644,Valid,"Iron, IIIAB",86860,Found,01/01/1892 12:00:00 AM,-22.33333,118,"(-22.333330, 118.000000)"
Bath Furnace,4975,Valid,L6,86000,Fell,1/01/1902 0:00,38.25,-83.75,"(38.250000, -83.750000)"
Tulia (a),24066,Valid,H3-4,86000,Found,1/01/1917 0:00,34.61667,-101.95,"(34.616670, -101.950000)"
Kayakent,12268,Valid,"Iron, IIIAB",85000,Fell,1/01/1961 0:00,39.26333,31.78,"(39.263330, 31.780000)"
Apoala,2317,Valid,"Iron, IIIAB",85000,Found,01/01/1889 12:00:00 AM,17.7,-97,"(17.700000, -97.000000)"
Juanita de Angeles,12204,Valid,H5,85000,Found,1/01/1992 0:00,28.41667,-105.08333,"(28.416670, -105.083330)"
Zapaliname,30392,Valid,"Iron, IAB-MG",85000,Found,1/01/1998 0:00,25.00944,-100.75,"(25.009440, -100.750000)"
Bruceville,5155,Valid,L6,83000,Found,1/01/1998 0:00,38.295,-121.405,"(38.295000, -121.405000)"
Gan Gan,10852,Valid,"Iron, IVA",83000,Found,1/01/1984 0:00,-42.66667,-68.08333,"(-42.666670, -68.083330)"
Gretna,11201,Valid,L5,82000,Found,1/01/1912 0:00,39.93333,-99.21667,"(39.933330, -99.216670)"
Ness County (1894),16946,Valid,L6,82000,Found,01/01/1894 12:00:00 AM,38.5,-99.6,"(38.500000, -99.600000)"
Renfrow,22588,Valid,L6,81600,Found,1/01/1986 0:00,36.98667,-97.555,"(36.986670, -97.555000)"
Carlton,5277,Valid,"Iron, IAB-sLM",81200,Found,01/01/1887 12:00:00 AM,31.91667,-98.03333,"(31.916670, -98.033330)"
Ainsworth,422,Valid,"Iron, IIAB",80650,Found,1/01/1907 0:00,42.6,-99.8,"(42.600000, -99.800000)"
Kernouve,12284,Valid,H6,80000,Fell,01/01/1869 12:00:00 AM,48.11667,-3.08333,"(48.116670, -3.083330)"
Soko-Banja,23661,Valid,LL4,80000,Fell,01/01/1877 12:00:00 AM,43.66667,21.86667,"(43.666670, 21.866670)"
Baygorria,4980,Valid,"Iron, IAB complex",80000,Found,1/01/1994 0:00,-33,-56,"(-33.000000, -56.000000)"
Unter-Mässing,24124,Valid,"Iron, IIC",80000,Found,1/01/1920 0:00,49.09028,11.33333,"(49.090280, 11.333330)"
Vera,24161,Valid,L/LL4,80000,Found,1/01/1941 0:00,-29.91667,-60.28333,"(-29.916670, -60.283330)"
Mrirt,16819,Valid,Iron,79900,Found,1/01/1937 0:00,33.13333,-5.56667,"(33.133330, -5.566670)"
Belle Plaine,5004,Valid,L6,78800,Found,1/01/1950 0:00,37.31667,-97.25,"(37.316670, -97.250000)"
Finmarken,10103,Valid,"Pallasite, PMG",78300,Found,1/01/1902 0:00,70,24,"(70.000000, 24.000000)"
Parnallee,18108,Valid,LL3.6,77600,Fell,01/01/1857 12:00:00 AM,9.23333,78.35,"(9.233330, 78.350000)"
Jiddat al Harasis 230,35549,Valid,L5,77000,Found,1/01/2005 0:00,19.7127,56.58277,"(19.712700, 56.582770)"
Moorumbunna,16739,Valid,"Iron, IIIAB",77000,Found,1/01/1943 0:00,-28.91667,136.25,"(-28.916670, 136.250000)"
Augusta County,4897,Valid,"Iron, IIIAB",76000,Found,01/01/1858 12:00:00 AM,38.16667,-79.08333,"(38.166670, -79.083330)"
Northbranch,17010,Valid,H5,76000,Found,1/01/1972 0:00,39.99167,-98.34167,"(39.991670, -98.341670)"
Yelland Dry Lake,52641,Valid,H4,76000,Found,1/01/2007 0:00,39.35067,-114.40783,"(39.350670, -114.407830)"
Tawallah Valley,23889,Valid,"Iron, IVB",75750,Found,1/01/1939 0:00,-15.7,135.66667,"(-15.700000, 135.666670)"
Xingyang,24346,Valid,H6,75500,Fell,1/01/1977 0:00,32.33333,114.31667,"(32.333330, 114.316670)"
Northwest Africa 859,17884,Valid,"Iron, ungrouped",75300,Found,1/01/2001 0:00,,,
Acme,371,Valid,H5,75000,Found,1/01/1947 0:00,33.63333,-104.26667,"(33.633330, -104.266670)"
Bayard,4978,Valid,L5,75000,Found,1/01/1982 0:00,41.81667,-103.36667,"(41.816670, -103.366670)"
Wolsey,24328,Valid,"Iron, IAB-MG",74830,Found,1/01/1981 0:00,44.4,-98.53333,"(44.400000, -98.533330)"
Tilden,23998,Valid,L6,74800,Fell,1/01/1927 0:00,38.2,-89.68333,"(38.200000, -89.683330)"
Walker County,24204,Valid,"Iron, IIAB",74800,Found,01/01/1832 12:00:00 AM,34,-87.16667,"(34.000000, -87.166670)"
Hunter,11987,Valid,LL5,74600,Found,1/01/1962 0:00,36.56,-97.66667,"(36.560000, -97.666670)"
Ethiudna,10060,Valid,L4,74318,Found,1/01/1977 0:00,-32.03333,139.78333,"(-32.033330, 139.783330)"
Northwest Africa 267,17673,Valid,H4,73900,Found,1/01/2000 0:00,,,
Toufassour,47702,Valid,Mesosiderite,73300,Found,1/01/2007 0:00,29.65225,-7.7493,"(29.652250, -7.749300)"
Nelson County,16942,Valid,"Iron, IIIF",73030,Found,01/01/1856 12:00:00 AM,37.75,-85.5,"(37.750000, -85.500000)"
Uwharrie,24139,Valid,"Iron, IIIAB",72700,Found,1/01/1930 0:00,35.51667,-79.96667,"(35.516670, -79.966670)"
Uruaçu,24131,Valid,"Iron, IAB-MG",72500,Found,1/01/1992 0:00,-14.53333,-48.76667,"(-14.533330, -48.766670)"
Isoulane-n-Amahar,12052,Valid,L6,72000,Found,1/01/1945 0:00,27.12917,8.66722,"(27.129170, 8.667220)"
Mafuta,15384,Valid,"Iron, IID",71500,Found,1/01/1984 0:00,-16.9025,30.40722,"(-16.902500, 30.407220)"
Merua,15492,Valid,H5,71400,Fell,1/01/1920 0:00,25.48333,81.98333,"(25.483330, 81.983330)"
Portales Valley,18874,Valid,H6,71400,Fell,1/01/1998 0:00,34.175,-103.295,"(34.175000, -103.295000)"
Sierra Colorada,23588,Valid,L5,71300,Found,1/01/1995 0:00,-40.8,-67.48333,"(-40.800000, -67.483330)"
Tlacotepec,24013,Valid,"Iron, IVB",71000,Found,1/01/1903 0:00,18.65,-97.55,"(18.650000, -97.550000)"
Wooramel,24335,Valid,L5,71000,Found,1/01/1969 0:00,-25.65,114.21667,"(-25.650000, 114.216670)"
Mahadevpur,47361,Valid,H4/5,70500,Fell,1/01/2007 0:00,27.66667,95.78333,"(27.666670, 95.783330)"
Smithville,23654,Valid,"Iron, IAB-MG",70500,Found,01/01/1840 12:00:00 AM,35.98333,-85.85,"(35.983330, -85.850000)"
Peña Blanca Spring,18786,Valid,Aubrite,70000,Fell,1/01/1946 0:00,30.125,-103.11667,"(30.125000, -103.116670)"
Lahmada 009,12422,Valid,H3-6,70000,Found,1/01/1999 0:00,27.16667,-9.5,"(27.166670, -9.500000)"
Smithonia,23651,Valid,"Iron, IIAB",69900,Found,1/01/1940 0:00,34,-83.16667,"(34.000000, -83.166670)"
Landes,12457,Valid,"Iron, IAB-MG",69800,Found,1/01/1930 0:00,38.9,-79.18333,"(38.900000, -79.183330)"
Xinyi,24347,Valid,H5,69000,Found,1/01/1975 0:00,34.36667,118.33333,"(34.366670, 118.333330)"
Wu-chu-mu-ch'in,24341,Valid,"Iron, IAB-ung",68860,Found,1/01/1920 0:00,45.5,118,"(45.500000, 118.000000)"
Burlington,5172,Valid,"Iron, IIIE",68000,Found,01/01/1819 12:00:00 AM,42.75,-75.18333,"(42.750000, -75.183330)"
Hamilton (Queensland),11483,Valid,L6,68000,Found,1/01/1966 0:00,-28.48333,148.25,"(-28.483330, 148.250000)"
Marlow,15428,Valid,L5,68000,Found,1/01/1936 0:00,34.6,-97.91667,"(34.600000, -97.916670)"
Soledade,23662,Valid,"Iron, IAB-MG",68000,Found,1/01/1986 0:00,-29.05,-51.43333,"(-29.050000, -51.433330)"
Springwater,23692,Valid,"Pallasite, PMG-an",67600,Found,1/01/1931 0:00,52,-108.3,"(52.000000, -108.300000)"
Rahimyar Khan,31302,Valid,L5,67225,Fell,1/01/1983 0:00,28.225,70.2,"(28.225000, 70.200000)"
Pervomaisky,18798,Valid,L6,66000,Fell,1/01/1933 0:00,56.63333,39.43333,"(56.633330, 39.433330)"
Timochin,24004,Valid,H5,65500,Fell,01/01/1807 12:00:00 AM,54.5,35.2,"(54.500000, 35.200000)"
Sychevka,23772,Valid,"Iron, IIIAB",65000,Found,1/01/1988 0:00,51.125,127.495,"(51.125000, 127.495000)"
Bocaiuva,5092,Valid,"Iron, ungrouped",64000,Found,1/01/1965 0:00,-17.16667,-43.83333,"(-17.166670, -43.833330)"
Signal Mountain,23592,Valid,"Iron, IVA",63500,Found,1/01/1919 0:00,32.5,-115.5,"(32.500000, -115.500000)"
Treysa,24050,Valid,"Iron, IIIAB-an",63000,Fell,1/01/1916 0:00,50.91667,9.18333,"(50.916670, 9.183330)"
Derrick Peak 88017,6668,Valid,"Iron, IIAB",63000,Found,1/01/1988 0:00,-80.06667,156.38333,"(-80.066670, 156.383330)"
Santa Clara,23163,Valid,"Iron, IVB",63000,Found,1/01/1976 0:00,24.46667,-103.35,"(24.466670, -103.350000)"
Tanezrouft 072,31333,Valid,H6,62285,Found,1/01/2002 0:00,24.43817,0.103,"(24.438170, 0.103000)"
Thunda,23978,Valid,"Iron, IIIAB",62100,Found,01/01/1881 12:00:00 AM,-25.7,143.05,"(-25.700000, 143.050000)"
Covert,5456,Valid,H5,61000,Found,01/01/1896 12:00:00 AM,39.2,-98.78333,"(39.200000, -98.783330)"
Gold Basin,10940,Valid,L4,61000,Found,1/01/1995 0:00,35.875,-114.23333,"(35.875000, -114.233330)"
Hex River Mountains,11880,Valid,"Iron, IIAB",60000,Found,01/01/1882 12:00:00 AM,-33.31667,19.61667,"(-33.316670, 19.616670)"
Nicolás Levalle,52413,Valid,L5,60000,Found,1/01/1956 0:00,-38.85028,-62.87889,"(-38.850280, -62.878890)"
Savannah,23189,Valid,"Iron, IIIAB",60000,Found,1/01/1923 0:00,35.16667,-88.18333,"(35.166670, -88.183330)"
Yongning,30365,Valid,"Iron, IAB-ung",60000,Found,1/01/1971 0:00,22.75,108.33333,"(22.750000, 108.333330)"
Derrick Peak A78008,6684,Valid,"Iron, IIAB",59400,Found,1/01/1978 0:00,-80.06667,156.38333,"(-80.066670, 156.383330)"
Łowicz,14718,Valid,Mesosiderite-A3,59000,Fell,1/01/1935 0:00,52,19.91667,"(52.000000, 19.916670)"
Bohumilitz,5099,Valid,"Iron, IAB-MG",59000,Found,01/01/1829 12:00:00 AM,49.05,13.76667,"(49.050000, 13.766670)"
Piedade do Bagre,18817,Valid,"Iron, ungrouped",59000,Found,1/01/1922 0:00,-18.94167,-44.98333,"(-18.941670, -44.983330)"
Quijingue,22362,Valid,"Pallasite, PMG",59000,Found,1/01/1984 0:00,-10.75,-39.21667,"(-10.750000, -39.216670)"
Guadalupe y Calvo,11431,Valid,"Iron, IIAB",58630,Found,1/01/1971 0:00,26.1,-106.96667,"(26.100000, -106.966670)"
Aliskerovo,472,Valid,"Iron, IIIE-an",58400,Found,1/01/1977 0:00,67.88333,167.5,"(67.883330, 167.500000)"
Ivanpah,12062,Valid,"Iron, IIIAB",58000,Found,01/01/1880 12:00:00 AM,35.33333,-115.31667,"(35.333330, -115.316670)"
Phillips County (stone),18808,Valid,L6,57900,Fell,1/01/1901 0:00,40,-99.25,"(40.000000, -99.250000)"
Julesburg,12208,Valid,L3.6,57900,Found,1/01/1983 0:00,39.975,-102.26667,"(39.975000, -102.266670)"
Miami,16630,Valid,H5,57700,Found,1/01/1930 0:00,35.66667,-100.6,"(35.666670, -100.600000)"
Gladstone (stone),10921,Valid,H4,57300,Found,1/01/1936 0:00,36.3,-104,"(36.300000, -104.000000)"
Warburton Range,24212,Valid,"Iron, IVB",56930,Found,1/01/1963 0:00,-26.28333,126.66667,"(-26.283330, 126.666670)"
Farmville,10075,Valid,H4,56000,Fell,1/01/1934 0:00,35.55,-77.53333,"(35.550000, -77.533330)"
Northwest Africa 4493,44791,Valid,LL5,56000,Found,1/01/2005 0:00,,,
Ashmore,2349,Valid,H5,55400,Found,1/01/1969 0:00,32.9,-102.28333,"(32.900000, -102.283330)"
Jenkins,12080,Valid,"Iron, IAB-MG",55400,Found,1/01/1946 0:00,36.82444,-93.76111,"(36.824440, -93.761110)"
Kulnine,12372,Valid,L6,55300,Found,01/01/1886 12:00:00 AM,-34.15,141.78333,"(-34.150000, 141.783330)"
Wellman (a),24237,Valid,H5,55000,Found,1/01/1940 0:00,33.03333,-102.33333,"(33.033330, -102.333330)"
Rosebud,22767,Valid,H5,54900,Found,1/01/1915 0:00,30.81667,-97.05,"(30.816670, -97.050000)"
Elenovka,7824,Valid,L5,54640,Fell,1/01/1951 0:00,47.83333,37.66667,"(47.833330, 37.666670)"
Aprel'sky,2319,Valid,"Iron, IIIAB",54600,Found,1/01/1969 0:00,53.3,126.11667,"(53.300000, 126.116670)"
Markovka,15427,Valid,H4,54200,Found,1/01/1967 0:00,52.4,79.8,"(52.400000, 79.800000)"
Veramin,24162,Valid,Mesosiderite-B2,54000,Fell,01/01/1880 12:00:00 AM,35.33333,51.63333,"(35.333330, 51.633330)"
Chihuahua City,5350,Valid,"Iron, IC",54000,Found,1/01/1929 0:00,28.66667,-106.11667,"(28.666670, -106.116670)"
Dunganville,7748,Valid,"Iron, IIIAB",54000,Found,1/01/1976 0:00,-42.55,171.35,"(-42.550000, 171.350000)"
Uwet,24138,Valid,"Iron, IIAB",54000,Found,1/01/1903 0:00,5.28333,8.25,"(5.283330, 8.250000)"
Northwest Africa 2740,31146,Valid,L5,53822,Found,,,,
Kumerina,12375,Valid,"Iron, IIC",53500,Found,1/01/1937 0:00,-24.91667,119.41667,"(-24.916670, 119.416670)"
Ruff's Mountain,22779,Valid,"Iron, IIIAB",53070,Found,01/01/1844 12:00:00 AM,34.3,-81.4,"(34.300000, -81.400000)"
Dalton,5509,Valid,"Iron, IIIAB",53000,Found,01/01/1879 12:00:00 AM,34.8,-84.98333,"(34.800000, -84.983330)"
Nan Yang Pao,16903,Valid,L6,52900,Fell,1/01/1917 0:00,35.66667,103.5,"(35.666670, 103.500000)"
Northwest Africa 4526,44959,Valid,H4,52850,Found,1/01/2006 0:00,,,
Ahumada,419,Valid,"Pallasite, PMG",52600,Found,1/01/1909 0:00,30.7,-105.5,"(30.700000, -105.500000)"
Tobychan,24015,Valid,"Iron, IIE",52100,Found,1/01/1971 0:00,,,
Stannern,23713,Valid,Eucrite-mmict,52000,Fell,01/01/1808 12:00:00 AM,49.28333,15.56667,"(49.283330, 15.566670)"
Benjamin,5020,Valid,H4/5,51800,Found,1/01/1969 0:00,33.58333,-99.8,"(33.583330, -99.800000)"
Lancé,12455,Valid,CO3.5,51700,Fell,01/01/1872 12:00:00 AM,47.7,1.06667,"(47.700000, 1.066670)"
Grand Rapids,10955,Valid,"Iron, ungrouped",51700,Found,01/01/1883 12:00:00 AM,42.96667,-85.76667,"(42.966670, -85.766670)"
Ilimaes (iron),12022,Valid,"Iron, IIIAB",51700,Found,01/01/1870 12:00:00 AM,-26,-70,"(-26.000000, -70.000000)"
Leedey,12755,Valid,L6,51500,Fell,1/01/1943 0:00,35.88333,-99.33333,"(35.883330, -99.333330)"
Mungindi,16872,Valid,"Iron, IAB-sLM",51300,Found,01/01/1897 12:00:00 AM,-28.93333,148.95,"(-28.933330, 148.950000)"
Willow Creek,24276,Valid,"Iron, IIIE",51000,Found,1/01/1914 0:00,43.46667,-106.76667,"(43.466670, -106.766670)"
La Grange,12399,Valid,"Iron, IVA",50800,Found,01/01/1860 12:00:00 AM,38.4,-85.36667,"(38.400000, -85.366670)"
Davy (a),6616,Valid,L4,50600,Found,1/01/1940 0:00,29.1,-97.6,"(29.100000, -97.600000)"
Richland,22601,Valid,"Iron, IIAB",50600,Found,1/01/1951 0:00,31.9,-96.4,"(31.900000, -96.400000)"
Santa Vitoria do Palmar,35478,Valid,L3,50400,Found,1/01/2003 0:00,-33.50944,-53.41083,"(-33.509440, -53.410830)"
Northwest Africa 1581,17340,Valid,L6,50200,Found,1/01/2001 0:00,31.38333,-4.25,"(31.383330, -4.250000)"
Akyumak,433,Valid,"Iron, IVA",50000,Fell,1/01/1981 0:00,39.91667,42.81667,"(39.916670, 42.816670)"
Aumale,4899,Valid,L6,50000,Fell,01/01/1865 12:00:00 AM,36.16667,3.66667,"(36.166670, 3.666670)"
Ausson,4903,Valid,L5,50000,Fell,01/01/1858 12:00:00 AM,43.08333,0.58333,"(43.083330, 0.583330)"
Krymka,12364,Valid,LL3.2,50000,Fell,1/01/1946 0:00,47.83333,30.76667,"(47.833330, 30.766670)"
Limerick,14652,Valid,H5,50000,Fell,01/01/1813 12:00:00 AM,52.56667,-8.78333,"(52.566670, -8.783330)"
Nuevo Mercurio,17938,Valid,H5,50000,Fell,1/01/1978 0:00,24.3,-102.13333,"(24.300000, -102.133330)"
Valera,24149,Valid,L5,50000,Fell,1/01/1972 0:00,9.31667,-70.62833,"(9.316670, -70.628330)"
Wuan,24340,Valid,H6,50000,Fell,1/01/1986 0:00,36.75,114.25,"(36.750000, 114.250000)"
Dhofar 1654,55572,Valid,L5,50000,Found,1/01/2011 0:00,18.67877,54.2876,"(18.678770, 54.287600)"
Hammadah al Hamra 153,11636,Valid,H3.8-4,50000,Found,1/01/1995 0:00,28.60033,13.5775,"(28.600330, 13.577500)"
Hinojal,11887,Valid,L6,50000,Found,1/01/1927 0:00,-32.36667,-60.15,"(-32.366670, -60.150000)"
Ingella Station,12034,Valid,H5,50000,Found,1/01/1987 0:00,-25.55,142.78333,"(-25.550000, 142.783330)"
Northwest Africa 5775,49455,Valid,LL5,50000,Found,1/01/2006 0:00,0,0,"(0.000000, 0.000000)"
Northwest Africa 6903,53891,Valid,"Iron, IIIAB",50000,Found,1/01/2008 0:00,32.37167,-6.36,"(32.371670, -6.360000)"
Waconda,24195,Valid,L6,50000,Found,01/01/1873 12:00:00 AM,39.33333,-98.16667,"(39.333330, -98.166670)"
Winburg,24283,Valid,"Iron, IC-an",50000,Found,01/01/1881 12:00:00 AM,-28.5,27,"(-28.500000, 27.000000)"
Zagora,30387,Valid,"Iron, IAB-ung",50000,Found,1/01/1987 0:00,30.36667,-5.85,"(30.366670, -5.850000)"
Jiddat al Harasis 342,45866,Valid,L5,49750,Found,1/01/2006 0:00,19.71458,56.54755,"(19.714580, 56.547550)"
Hraschina,11916,Valid,"Iron, IID",49000,Fell,01/01/1751 12:00:00 AM,46.1,16.33333,"(46.100000, 16.333330)"
Agua Blanca,397,Valid,"Iron, IIIAB",49000,Found,1/01/1938 0:00,-28.91667,-66.95,"(-28.916670, -66.950000)"
Mapleton,15410,Valid,"Iron, IIIAB",49000,Found,1/01/1939 0:00,42.18333,-95.71667,"(42.183330, -95.716670)"
Thule,23977,Valid,"Iron, IIIAB",48600,Found,1/01/1955 0:00,76.53333,-67.55,"(76.533330, -67.550000)"
Cabin Creek,5186,Valid,"Iron, IIIAB",48500,Fell,01/01/1886 12:00:00 AM,35.5,-93.5,"(35.500000, -93.500000)"
Bear Lodge,4983,Valid,"Iron, IIIAB",48500,Found,1/01/1931 0:00,44.5,-104.2,"(44.500000, -104.200000)"
Crab Orchard,5461,Valid,Mesosiderite-A1,48500,Found,01/01/1887 12:00:00 AM,35.83333,-84.91667,"(35.833330, -84.916670)"
Bischtübe,5057,Valid,"Iron, IAB-sLL",48250,Found,01/01/1888 12:00:00 AM,51.95,62.2,"(51.950000, 62.200000)"
Woodbine,24330,Valid,"Iron, IAB-ung",48200,Found,1/01/1953 0:00,42.34667,-90.1675,"(42.346670, -90.167500)"
Jackalsfontein,12065,Valid,L6,48000,Fell,1/01/1903 0:00,-32.5,21.9,"(-32.500000, 21.900000)"
Bagnone,4921,Valid,"Iron, IIIAB",48000,Found,1/01/1904 0:00,44.31667,9.98333,"(44.316670, 9.983330)"
Sukhoj Liman,23739,Valid,H4/5,48000,Found,1/01/1987 0:00,46.4,30.8,"(46.400000, 30.800000)"
Dresden (Ontario),7731,Valid,H6,47700,Fell,1/01/1939 0:00,42.52,-82.26,"(42.520000, -82.260000)"
Red Rock,22549,Valid,"Iron, IIIAB",47600,Found,1/01/1976 0:00,35.41667,-117.91667,"(35.416670, -117.916670)"
Roy (1933),22774,Valid,L5,47200,Found,1/01/1933 0:00,35.95,-104.2,"(35.950000, -104.200000)"
Gomez,10944,Valid,L6,47000,Found,1/01/1974 0:00,33.18139,-102.40139,"(33.181390, -102.401390)"
South African Railways,23674,Valid,"Iron, IVA",47000,Found,1/01/1938 0:00,,,
Cuero,5493,Valid,H5,46500,Found,1/01/1936 0:00,29.01667,-97.28333,"(29.016670, -97.283330)"
Harrisonville,11844,Valid,L6,46500,Found,1/01/1933 0:00,38.65,-94.33333,"(38.650000, -94.333330)"
Lakewood,12450,Valid,L6,46500,Found,1/01/1955 0:00,32.62972,-104.35,"(32.629720, -104.350000)"
Rancho de la Pila (1882),22389,Valid,"Iron, IIIAB",46500,Found,01/01/1882 12:00:00 AM,24.11667,-104.3,"(24.116670, -104.300000)"
Osseo,18037,Valid,"Iron, IAB complex",46300,Found,1/01/1931 0:00,47.63333,-80.08333,"(47.633330, -80.083330)"
